 ,Total Compensation, Total Expenses, Total Contributions, Totals
 , 40057285.23, 8521131.65, 3600430.75, 52178847.63

Name, Compensation, Expenses, Contributions, Totals
1 800 CONTACTS INC, 18000.00, 0.00, 0.00, 18000.00
1ENERGY SYSTEMS INC, 0.00, 0.00, 0.00, 0.00
3M COMPANY TRAFFIC SAFETY SYSTEMS DIVISION, 0.00, 0.00, 0.00, 0.00
4000 PROPERTY LLC, 6000.00, 0.00, 0.00, 6000.00
4CULTURE, 18000.00, 0.00, 0.00, 18000.00
7-ELEVEN INC, 39999.96, 28462.89, 0.00, 68462.85
AAA WASHINGTON, 745.00, 169.80, 0.00, 914.80
AARP WA ST OFFICE, 40612.00, 660.00, 0.00, 41272.00
ABATE OF WA, 0.00, 0.00, 0.00, 0.00
ABBOTT LABORATORIES, 14400.00, 0.00, 0.00, 14400.00
ABBVIE INC, 33419.00, 14376.76, 0.00, 47795.76
ACCREDITATION ASSN FOR AMBULATORY HEALTH CARE, 1900.00, 0.00, 0.00, 1900.00
ACE GROUP, 38125.00, 66.00, 0.00, 38191.00
ACE METALS CORP, 12100.00, 0.00, 0.00, 12100.00
ACME LLC, 0.00, 0.00, 0.00, 0.00
ACT INC, 801.00, 22.90, 0.00, 823.90
ACTAVIS PLC, 0.00, 0.00, 0.00, 0.00
ACTION FOR RHC'S, 0.00, 0.00, 0.00, 0.00
ADDUS HEALTHCARE, 35000.00, 0.00, 0.00, 35000.00
ADT LLC DBA ADT SECURITY SERVICES, 12000.00, 0.00, 0.00, 12000.00
ADULT FAMILY HOME COUNCIL, 18000.00, 0.00, 0.00, 18000.00
ADVANCE AMERICA (THRU MULTISTATE), 13191.48, 0.00, 0.00, 13191.48
ADVANCED MEDICAL TECHNOLOGY ASSN, 30800.00, 0.00, 0.00, 30800.00
ADVOCATES INC*, 0.00, 0.00, 0.00, 0.00
AEQUUS CORPORATION*, 25500.00, 0.00, 0.00, 25500.00
AEROSPACE FUTURES ALLIANCE OF WASHINGTON LTD, 199166.67, 0.00, 19950.00, 219116.67
AETNA, 0.00, 0.00, 0.00, 0.00
AFLAC, 12000.00, 0.00, 0.00, 12000.00
AFT WASHINGTON, 31809.32, 3546.69, 21000.00, 56385.59
AGRI BEEF CO, 82500.00, 0.00, 0.00, 82500.00
AHNE PLLC*, 0.00, 0.00, 0.00, 0.00
AIRCRAFT OWNERS & PILOTS ASSN, 168.12, 467.68, 0.00, 635.78
ALASKA AIRLINES, 72000.00, 0.00, 66900.00, 138900.00
ALBERS & CO ON BEHALF OF UNITED CONCORDIA DENTAL, 15000.00, 0.00, 0.00, 15000.00
ALCOA US PRIMARY METALS INTALCO ALUMINUM CORP, 0.00, 0.00, 0.00, 0.00
ALKERMES PLC, 0.00, 0.00, 0.00, 0.00
ALL ABOARD WASHINGTON, 6600.00, 1128.00, 0.00, 7728.00
ALLERGAN USA INC, 36588.00, 4363.11, 0.00, 40951.11
ALLIANCE FOR MARINE MAMMAL PARKS & AQUARIUM-KATHLEEN DEZI, 0.00, 0.00, 0.00, 0.00
ALLIANCE FOR SOLAR CHOICE, 63000.00, 20000.00, 0.00, 83000.00
ALLIANCE OF AUTO MANUFACTURERS, 51000.00, 150.55, 0.00, 51150.55
ALLIANCES NORTHWEST*, 0.00, 0.00, 0.00, 0.00
ALLIED DAILY NEWSPAPERS OF WA, 48000.00, 4364.11, 0.00, 52364.11
ALLSTATE INSURANCE CO, 42000.00, 15161.29, 0.00, 57161.29
ALTRIA CLIENT SERVICES LLC & ITS AFFILIATES, 182000.04, 340102.76, 0.00, 522102.80
ALZHEIMERS ASSN WESTERN & CENTRAL WA ST CHAPTER, 12000.00, 0.00, 0.00, 12000.00
AMALGAMATED TRANSIT UNION LEG COUNCIL, 0.00, 0.00, 3900.00, 3900.00
AMAYA GAMING, 0.00, 0.00, 0.00, 0.00
AMAZON.COM, 119292.30, 72477.77, 0.00, 191770.07
AMBER CARTER GOVT RELATIONS LLC*, 0.00, 0.00, 0.00, 0.00
AMBER D LEWIS CONSULTING LLC*, 0.00, 0.00, 0.00, 0.00
AMERESCO QUANTUM, 29750.00, 0.00, 200.00, 29950.00
AMERICAN ACADEMY OF PEDIATRICS-WA CHAPTER, 0.00, 79.11, 0.00, 79.11
AMERICAN ASSN OF UNIVERSITY WOMEN OF WA, 0.00, 0.00, 0.00, 0.00
AMERICAN CANCER SOCIETY CANCER ACTION NETWORK, 22000.00, 0.00, 0.00, 22000.00
AMERICAN CHEMISTRY COUNCIL, 105000.00, 20900.00, 0.00, 125900.00
AMERICAN CIVIL LIBERTIES UNION OF WA, 212051.56, 6495.04, 0.00, 218546.60
AMERICAN COATINGS ASSN, 35000.00, 0.00, 0.00, 35000.00
AMERICAN COLLEGE EMERGENCY PHYSICIANS WA CHAPTER, 0.00, 0.00, 0.00, 0.00
AMERICAN CONGRESS OF OBSTETRICIANS AND GYNECOLOGISTS, 1500.00, 0.00, 0.00, 1500.00
AMERICAN COUNCIL OF ENGINEERING COMPANIES OF WA, 0.00, 0.00, 0.00, 0.00
AMERICAN COUNCIL OF LIFE INSURERS, 40000.00, 950.00, 0.00, 40950.00
AMERICAN EXPLORATION & MINING ASSN, 3500.00, 0.00, 0.00, 3500.00
AMERICAN EXPRESS CO, 27000.00, 85.47, 0.00, 27085.47
AMERICAN FAIR CREDIT COUNCIL (THRU MULTISTATE), 0.00, 0.00, 0.00, 0.00
AMERICAN FAMILY INSURANCE, 37500.00, 59.47, 0.00, 37559.47
AMERICAN FOREST & PAPER ASSN, 34200.00, 1239.12, 0.00, 35439.12
AMERICAN FOREST RESOURCE CNCL, 385.50, 1054.92, 1900.00, 3340.42
AMERICAN GREEN, 0.00, 0.00, 0.00, 0.00
AMERICAN HEART ASSN, 40288.00, 3135.64, 0.00, 43423.64
AMERICAN HOTEL, 0.00, 0.00, 0.00, 0.00
AMERICAN INSTITUTE OF ARCHITECTS WA COUNCIL, 0.00, 0.00, 0.00, 0.00
AMERICAN INSURANCE ASSN, 49835.76, 2063.83, 0.00, 51899.59
AMERICAN INTERNATIONAL GROUP INC, 42000.00, 0.00, 0.00, 42000.00
AMERICAN LUNG ASSN OF THE MOUNTAIN PACIFIC, 0.00, 0.00, 0.00, 0.00
AMERICAN MASSAGE THERAPY ASSN- WA CHAPTER, 21282.00, 0.00, 0.00, 21282.00
AMERICAN MEDICAL RESPONSE, 0.00, 48000.00, 0.00, 48000.00
AMERICAN PLANNING ASSN WA CHAPTER, 24000.00, 0.00, 0.00, 24000.00
AMERICAN PROGRESSIVE BAG ALLIANCE/SPI, 13559.91, 0.00, 0.00, 13559.91
AMERICAN PUBLIC WORKS ASSN, 0.00, 0.00, 0.00, 0.00
AMERICAN SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS, 15494.60, 0.00, 0.00, 15494.60
AMERICAN SOCIETY OF COMPOSERS;AUTHORS;& PUBLISHERS, 51675.00, 0.00, 0.00, 51675.00
AMERICAN TRAFFIC SOLUTIONS INC, 42000.00, 10000.00, 0.00, 52000.00
AMERICAN WATERWAYS OPERATORS, 20000.00, 219.14, 0.00, 20219.14
AMERICAN WOOD COUNCIL, 3800.00, 0.00, 0.00, 3800.00
AMERICANS FOR SAFE ACCESS, 0.00, 0.00, 0.00, 0.00
