 , Total Compensation, Total Personal Expenses, Total Entertainment, Total Contributions, Total Advertising, Total Political Ads, Total Other Expenses, Totals
 , 49223637.35, 750995.19, 319901.54, 5973999.68, 124350.10, 1139421.18, 2060828.67, 59777792.64

Name, Compensation, Personal Expenses, Entertainment, Contributions, Advertising, Political Ads, Other Expenses, Total
ADVOCATES INC* , 290000.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 290000.00
AEQUUS CORPORATION* , 85453.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 85453.00
AHNE PLLC* , 157630.82, 987.62, 0.00, 0.00, 0.00, 0.00, 0.00, 158618.44
ALDRICH ALLEN, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
ALDRICH STEVEN, 15124.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 15124.00
ALEXANDER CAROL, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
ALIA CINDY, 16400.00, 1650.36, 146.30, 0.00, 0.00, 0.00, 0.00, 18196.66
ALKIRE WILLIAM, 30000.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 30000.00
ALLEN GEORGE, 3850.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3850.00
ALLEN JENNIFER, 15102.16, 774.10, 1557.58, 0.00, 3385.00, 7558.62, 37218.47, 65595.93
ALLEN MARK, 36000.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 36000.00
ALLEN NICHOLAS, 1495.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1495.45
ALLIANCES NORTHWEST* , 901013.00, 44618.51, 13501.89, 0.00, 0.00, 0.00, 3952.36, 938938.06
ALVAREZ-SAHAGUN PATRICIA, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
AMBER CARTER GOVT RELATIONS LLC* , 60300.00, 82.75, 177.66, 0.00, 0.00, 0.00, 0.00, 48399.73
